Omega	MA1	MS1	alpha	svev
0.11923	50	205	0.2	54.4788
0.119004	51	205	0.2	73.1971
0.119006	52	205	0.2	174.326
0.1192	53	205	0.2	484.764
0.119202	54	205	0.2	900.775
0.119299	55	205	0.2	1517.48
0.119675	56	205	0.2	2463.42
0.119104	57	205	0.2	3895.36
0.119415	58	205	0.2	6101.18
0.119645	59	205	0.2	9452.08
0.119797	60	205	0.2	14594.3
0.119897	61	205	0.2	22660.3
0.119951	62	205	0.2	36639.7
0.120392	63	205	0.2	991.554
0.120603	64	205	0.2	453.27
0.119009	65	205	0.2	311.62
0.119965	66	205	0.2	246.744
0.11984	67	205	0.2	207.91
0.119691	68	205	0.2	182.743
0.120977	69	205	0.2	166.802
0.119155	70	205	0.2	154.427
0.120171	71	205	0.2	149.205
0.120021	72	205	0.2	149.036
0.119784	73	205	0.2	156.717
0.119014	74	205	0.2	175.518
0.119591	75	205	0.2	212.338
0.119247	76	205	0.2	271.752
0.119837	77	205	0.2	364.689
0.119804	78	205	0.2	502.079
0.119773	79	205	0.2	707.576
0.119767	80	205	0.2	1014.35
0.119536	81	205	0.2	1227.5
0.11957	82	205	0.2	1432.28
0.119385	83	205	0.2	1678.79
0.11904	84	205	0.2	2009.89
0.11963	85	205	0.2	2489.22
0.119523	86	205	0.2	3157.4
0.119448	87	205	0.2	4093.27
0.119442	88	205	0.2	5384.95
0.119474	89	205	0.2	7141.4
0.119532	90	205	0.2	9502.79
0.119605	91	205	0.2	12631.9
0.119669	92	205	0.2	16799.7
0.11974	93	205	0.2	22241.9
0.119799	94	205	0.2	29358.1
0.119036	95	205	0.2	38483.8
0.119183	96	205	0.2	50543.7
0.119348	97	205	0.2	66258.4
0.119491	98	205	0.2	86788
0.119613	99	205	0.2	113813
0.119712	100	205	0.2	149987
0.119782	101	205	0.2	200288
0.119797	102	205	0.2	278464
0.120383	103	205	0.2	26618.5
0.120954	104	205	0.2	12575.3
0.120365	105	205	0.2	8547.17
0.120421	106	205	0.2	6563.04
0.120734	107	205	0.2	5363.36
0.11959	108	205	0.2	4522.94
0.119998	109	205	0.2	3939.75
0.119699	110	205	0.2	3485.97
0.120355	111	205	0.2	3141.8
0.120632	112	205	0.2	2858.97
0.120839	113	205	0.2	2624.74
0.120973	114	205	0.2	2427.39
0.119819	115	205	0.2	2246.86
0.119061	116	205	0.2	2094.9
0.119364	117	205	0.2	1971.92
0.119469	118	205	0.2	1862.83
0.119584	119	205	0.2	1767.23
0.119685	120	205	0.2	1683.42
0.119784	121	205	0.2	1610.66
0.119883	122	205	0.2	1548.97
0.119981	123	205	0.2	1499.39
0.120065	124	205	0.2	1464.8
0.120069	125	205	0.2	1452.18
0.120084	126	205	0.2	1435.54
0.120091	127	205	0.2	1405.95
0.120087	128	205	0.2	1373.38
0.120086	129	205	0.2	1340.13
0.120088	130	205	0.2	1307.15
0.120092	131	205	0.2	1274.89
0.120096	132	205	0.2	1243.58
0.120101	133	205	0.2	1213.34
0.120106	134	205	0.2	1184.22
0.12011	135	205	0.2	1156.23
0.120115	136	205	0.2	1129.35
0.120119	137	205	0.2	1103.56
0.120123	138	205	0.2	1078.79
0.120126	139	205	0.2	1055.03
0.12013	140	205	0.2	1032.23
0.120133	141	205	0.2	1010.36
0.120136	142	205	0.2	989.353
0.120138	143	205	0.2	969.177
0.120141	144	205	0.2	949.796
0.120143	145	205	0.2	931.168
0.120145	146	205	0.2	913.264
0.120147	147	205	0.2	896.052
0.120148	148	205	0.2	879.5
0.12015	149	205	0.2	863.593
0.120151	150	205	0.2	848.312
0.120152	151	205	0.2	833.658
0.120152	152	205	0.2	819.625
0.120152	153	205	0.2	806.245
0.120151	154	205	0.2	793.577
0.120148	155	205	0.2	781.785
0.120143	156	205	0.2	770.771
0.120141	157	205	0.2	760.396
0.120137	158	205	0.2	750.58
0.120132	159	205	0.2	741.303
0.120126	160	205	0.2	732.585
0.120118	161	205	0.2	724.461
0.120108	162	205	0.2	717.044
0.120093	163	205	0.2	710.499
0.120072	164	205	0.2	705.121
0.120044	165	205	0.2	701.53
0.12004	166	205	0.2	697.511
0.120038	167	205	0.2	692.571
0.120033	168	205	0.2	687.349
0.120026	169	205	0.2	682.011
0.12002	170	205	0.2	676.631
0.120014	171	205	0.2	671.249
0.120008	172	205	0.2	665.891
0.120002	173	205	0.2	660.572
0.119997	174	205	0.2	655.304
0.119991	175	205	0.2	650.094
0.119986	176	205	0.2	644.945
0.119981	177	205	0.2	639.86
0.119977	178	205	0.2	634.843
0.119972	179	205	0.2	629.895
0.119967	180	205	0.2	625.015
0.119963	181	205	0.2	620.205
0.119959	182	205	0.2	615.467
0.119955	183	205	0.2	610.798
0.119951	184	205	0.2	606.199
0.119947	185	205	0.2	601.668
0.119943	186	205	0.2	597.206
0.119939	187	205	0.2	592.812
0.119936	188	205	0.2	588.482
0.119932	189	205	0.2	584.22
0.119929	190	205	0.2	580.022
0.119925	191	205	0.2	575.89
0.119922	192	205	0.2	571.821
0.119919	193	205	0.2	567.815
0.119916	194	205	0.2	563.87
0.119913	195	205	0.2	559.987
0.11991	196	205	0.2	556.164
0.119907	197	205	0.2	552.402
0.119904	198	205	0.2	548.701
0.119901	199	205	0.2	545.06
0.119899	200	205	0.2	541.482
0.119896	201	205	0.2	537.964
0.119894	202	205	0.2	534.509
0.119891	203	205	0.2	531.121
0.119889	204	205	0.2	527.802
0.119888	205	205	0.2	524.574
0.119885	206	205	0.2	521.386
0.119884	207	205	0.2	518.295
0.119884	208	205	0.2	515.328
0.119884	209	205	0.2	512.495
0.119885	210	205	0.2	509.803
0.119886	211	205	0.2	507.251
0.119887	212	205	0.2	504.843
0.119888	213	205	0.2	502.573
0.119889	214	205	0.2	500.44
0.119891	215	205	0.2	498.437
0.119892	216	205	0.2	496.559
0.119894	217	205	0.2	494.8
0.119895	218	205	0.2	493.155
0.119897	219	205	0.2	491.616
0.119899	220	205	0.2	490.179
0.119901	221	205	0.2	488.835
0.119903	222	205	0.2	487.579
0.119905	223	205	0.2	486.406
0.119907	224	205	0.2	485.308
0.119909	225	205	0.2	484.281
0.119911	226	205	0.2	483.32
0.119913	227	205	0.2	482.416
0.119915	228	205	0.2	481.57
0.119917	229	205	0.2	480.774
0.119919	230	205	0.2	480.023
0.119921	231	205	0.2	479.314
0.119922	232	205	0.2	478.644
0.119924	233	205	0.2	478.008
0.119925	234	205	0.2	477.404
0.119927	235	205	0.2	476.828
0.119928	236	205	0.2	476.278
0.119929	237	205	0.2	475.752
0.11993	238	205	0.2	475.246
0.11993	239	205	0.2	474.759
