Omega	mH1
0.0145118	563.894
0.0107563	767.132
0.00226735	438.725
0.00895894	886.738
8.75666e-05	329.971
0.00572091	781.45
7.90587e-06	412.44
0.00109385	862.363
0.00281347	828.453
0.00393169	801.071
0.00110954	933.716
0.00046995	580.036
0.00123569	682.506
0.00483855	207.457
0.0107941	174.759
0.119278	866.556
0.000319224	288.712
0.00108485	601.789
0.0760416	871.076
0.00338083	253.024
0.00103401	542.823
0.0669957	511.882
0.0743821	569.265
0.00135483	748.636
0.000803614	566.689
0.0309847	206.054
0.00237474	421.085
0.0722373	245.603
0.0762377	361.009
0.0635284	563.409
0.0927091	452.905
0.00108412	334.896
0.00319993	358.713
0.0234227	786.151
0.0103307	175.683
2.98351e-06	462.903
0.00484719	892.798
3.08413e-05	445.025
0.0179615	998.303
0.0365852	220.632
0.00493109	722.425
0.0148005	80.0248
0.0170381	393.916
0.0777002	335.562
0.0759416	153.505
0.0952603	131.704
0.00153149	762.988
0.036955	78.0431
0.045484	157.67
0.0243895	133.153
0.00193551	683.629
0.0042672	650.607
0.00287368	568.371
0.0146161	322.595
0.00595602	578.079
0.0100631	81.3759
0.00251272	419.484
0.0373632	748.926
0.0421096	462.799
0.000443933	357.326
0.0725283	591.037
0.000349829	688.57
0.000434141	176.062
0.00354834	629.076
0.047828	433.156
0.0287971	195.138
0.0116034	689.25
0.000854089	814.405
0.000571132	308.302
0.0014403	523.28
0.0135539	735.986
0.0594143	551.355
0.0069582	961.689
0.0656482	565.971
0.0139102	684.53
0.0419363	701.299
0.0104109	778.558
0.00277956	586.845
9.99654e-05	606.344
0.000331323	632.379
0.0779446	112.976
0.00449287	382.71
0.0109464	234.878
0.000523301	265.168
3.9633e-05	376.062
0.0132328	401.264
0.0303286	741.637
0.00347666	619.454
0.00254378	272.05
7.61544e-07	191.517
0.0167686	300.932
0.0165476	145.84
0.00812058	84.3687
0.00249984	694.857
0.000147267	393.191
0.00162125	759.533
0.000146795	463.1
0.0168492	217.179
0.0537081	404.887
0.0295914	819.317
0.0384615	365.436
0.00134212	223.558
0.00479204	334.352
0.00337809	666.755
0.018292	849.023
0.0329599	430.694
0.00518122	791.237
0.000606492	832.112
0.000353088	760.007
0.0240653	943.956
0.00669063	149.529
0.0188913	735.734
3.20883e-06	374.713
0.00255025	962.492
0.0643741	272.275
0.00257194	623.317
0.000132374	398.301
0.0553348	409.563
0.0260169	816.654
0.0415086	650.598
0.0057659	964.948
0.0201341	986.227
0.00339466	891.396
0.00576001	866.918
0.000923439	226.577
0.000261128	276.771
0.0160035	683.738
0.0298426	578.199
0.0872681	792.567
0.0108823	268.754
0.0162669	629.257
0.000442967	406.368
0.00965693	693.855
0.000576265	259.165
0.0372178	165.025
0.00298935	761.655
0.00017179	266.963
0.0101495	112.914
0.000181566	293.211
0.00367787	997.132
0.00135693	290.687
0.0562535	580.761
0.0154561	863.823
8.24154e-05	495.241
0.00819537	781.788
0.000377933	775.767
0.0116369	99.5161
0.000317394	334.414
0.0015081	291.961
0.0382053	959.471
0.0575095	891.161
0.0321707	988.694
0.000986899	764.725
0.106046	835.736
0.000732261	421.007
0.00216447	774.021
0.00141741	434.692
0.000489775	217.821
0.0152305	377.101
0.00107003	169.591
0.0746456	500.116
0.000169155	190.912
0.00730226	491.505
0.00990751	897.567
0.00724019	812.556
0.00217792	216.391
0.0101921	985.793
0.0315592	513.934
0.018409	444.901
0.0338398	117.508
0.00363875	444.135
0.00303003	315.181
0.000730748	995.881
0.10624	528.94
0.00606648	715.152
0.000317901	221.549
0.0170252	673.581
0.0100764	936.034
0.00355995	296.573
0.0100031	622.179
0.0130397	335.797
0.0440913	615.651
0.0176295	804.58
0.000499012	286.202
0.0174392	778.999
6.20641e-05	98.1811
0.000729915	220.419
0.000756457	199.303
0.0356167	712.004
5.50667e-05	564.525
0.0927521	698.592
0.0137717	730.376
0.020983	557.97
0.00580691	940.401
0.000270545	609.506
0.0339372	953.071
0.0576204	412.047
0.0483847	352.284
0.0266517	616.873
0.00257174	333.663
0.00313072	942.119
0.0285963	103.643
0.00359637	238.159
0.00286104	167.148
0.106121	93.0993
0.095448	586.541
0.003987	321.023
0.00379639	412.044
0.000561519	534.022
0.0044747	978.142
0.00256298	771.209
0.0495512	472.058
0.029729	308.298
0.000287863	367.812
0.00416671	220.923
0.0181208	131.792
0.000268431	193.391
0.0089837	138.203
0.000605095	205.857
0.00469133	751.679
0.00825466	706.011
0.00672028	435.509
0.109336	578.595
0.00894978	766.758
0.0245975	434.194
0.00170093	991.337
0.0114342	251.309
0.0679707	968.631
0.000719464	354.609
0.000487046	911.243
0.00267142	537.076
0.0776911	117.126
0.00397473	505.402
0.0818231	784.037
0.0331364	260.793
0.107991	872.064
0.00165497	281.316
0.00627054	259.46
0.00809908	762.645
0.00278517	148.642
9.15024e-05	319.678
0.00321828	788.561
0.000300657	585.879
0.00435921	184.359
0.000924546	423.726
0.0254011	275.614
0.000798479	383.516
0.0082574	688.267
0.0386806	637.639
0.0318648	941.922
0.00331756	369.33
0.107407	645.352
0.0105858	674.136
0.0546747	85.0242
7.2238e-06	124.623
0.0107408	717.083
4.15855e-06	371.046
0.0984274	804.217
0.0140044	901.717
0.0235747	222.831
0.0170319	481.292
0.000128858	532.561
0.0177625	479.138
0.0214662	158.21
0.00205364	192.632
0.000454034	169.135
0.00295487	251.017
0.00430261	182.816
0.0779514	815.303
0.00203345	747.305
0.000953682	232.831
0.000969243	764.8
0.000126907	366.611
0.00122877	868.167
0.000706691	680.228
0.00160524	986.583
0.000228402	449.74
0.0043523	242.524
0.000669948	781.607
0.000110971	394.037
0.0268918	947.489
0.0949092	901.915
0.000216724	475.141
0.117388	818.199
0.000758884	224.64
0.00478879	936.901
0.00271924	164.487
0.0403329	902.288
0.00788287	646.918
0.035774	81.9782
0.0475111	171.231
0.115792	378.553
0.00107788	684.662
0.00405581	388.478
0.00362857	222.227
0.00990626	897.02
0.00567374	290.098
7.30404e-05	578.694
0.00124671	345.311
0.0138578	868.706
0.00806212	938.284
0.00513817	393.673
0.0441488	841.846
0.00745665	969.536
0.0422824	111.29
0.00603766	134.819
0.00055345	654.228
0.112805	705.368
0.000145304	417.224
0.00365026	866.704
0.0341707	228.116
0.000823757	469.958
0.0122363	370.75
0.0470737	857.49
0.0355007	112.73
0.0396971	545.89
0.00335675	490.982
0.0160142	805.001
0.0561683	979.274
0.00321462	404.77
0.00327115	575.709
0.0239886	644.923
0.0432446	167.312
0.0161393	480.87
0.00116579	221.009
0.0155005	224.563
8.14322e-05	520.938
0.00691683	471.185
0.0504741	806.287
0.0199197	795.54
0.00993949	724.849
0.00051241	565.843
0.00200338	575.742
0.000911698	823.16
0.0556255	933.325
0.00163739	850.678
0.0535544	984.546
0.000190458	560.545
0.00442476	990.652
0.018619	230.267
0.0135661	903.095
0.0206927	401.038
0.000564793	553.616
0.0293913	914.206
0.0938483	222.78
0.0502713	700.983
0.078815	816.29
0.000546327	368.101
0.0023379	362.956
0.0444262	410.153
0.00692375	242.652
0.00570754	185.958
0.000743447	212.805
0.0150022	327.975
0.0853356	542.921
3.59564e-05	445.345
0.0634289	691.14
7.81465e-05	442.622
0.0722101	966.363
0.000344139	240.158
1.39226e-05	195.635
0.00013501	314.568
0.0272694	620.887
0.0227644	783.579
0.000360871	303.018
0.0109449	164.73
0.00349261	211.506
0.0116617	418.723
0.000192952	362.163
0.000354921	581.511
0.0324145	151.342
0.0781177	824.291
0.00250404	823.84
0.1129	391.888
0.000124833	229.161
0.0711603	970.427
0.0853713	444.551
0.050892	724.908
0.00202891	260.18
0.00835737	497.634
0.000265361	339.07
0.108072	112.962
0.0982905	632.91
0.0327314	748.877
0.000205163	597.484
0.0149848	184.104
0.000158232	174.222
0.000361106	393.272
0.0411683	210.784
0.0041609	276.445
0.00735489	395.386
0.040101	955.587
1.6818e-05	456.122
0.0126484	759.908
0.033215	544.144
0.000145985	184.358
0.00765664	610.551
0.00325548	895.64
2.45015e-06	477.373
0.0220814	691.974
0.00402137	430.679
0.00254534	976.585
0.0197807	783.291
0.0282857	796.116
0.000827383	327.521
0.00746259	298.734
0.000500782	233.262
0.00140698	685.863
0.000584917	577.291
0.0723016	987.764
0.00367488	163.033
0.00567887	652.912
0.000365714	567.114
0.0225904	206.919
0.00185185	338.907
0.0012205	194.766
0.00120196	226.669
0.000430429	185.84
0.109872	862.262
0.00245777	781.549
0.00547059	868.979
0.03531	222.752
0.0620644	979.501
1.03961e-05	390.162
0.049338	174.468
0.00416377	292.941
3.29044e-05	117.282
0.0750503	127.719
0.0931034	420.468
0.00215801	602.469
0.0554613	402.161
0.0400191	227.216
9.16153e-05	490.441
0.000720395	100.62
0.0336632	816.054
0.0065368	866.798
0.000717468	267.539
0.0211354	337.335
0.00170951	237.209
0.00078377	315.902
0.00344582	356.825
0.00343769	236.674
0.000163425	177.366
0.00517106	855.936
0.100034	175.334
0.00959345	781.088
0.0723252	812.88
0.00184686	718.648
0.00909285	946.047
0.0288994	294.004
3.10907e-05	296.989
0.040149	437.74
0.0223488	886.511
0.0182266	737.109
0.0269597	854.375
4.2665e-05	373.423
0.00329256	275.27
0.00247566	254.995
0.0663555	659.799
0.0451548	800.311
0.0140277	604.494
0.0239272	134.325
0.00146163	339.173
0.0320542	527.196
0.000574127	337.694
0.0493963	113.952
0.000112297	517.233
0.0229936	145.695
0.00478455	241.6
0.0663896	654.292
0.0119373	180.656
0.0528007	832.219
0.00687178	174.452
0.035817	873.978
0.0100969	722.053
0.00026356	418.277
0.000904803	322.029
0.0853156	658.929
0.102452	562.467
0.0887302	773.699
0.0546381	456.347
0.00135066	482.481
0.00324767	543.563
0.00269366	471.964
5.28815e-05	528.224
0.0473294	205.952
0.000524322	346.127
0.0957065	918.929
0.00825144	753.764
0.0528271	980.831
0.00168689	434.96
0.0416341	337.812
0.04849	70.7379
0.00581123	826.941
0.047305	630.387
0.0111789	563.069
0.00381866	833.801
0.00093781	941.07
0.00156428	874.845
0.0934596	286.044
0.0546037	99.8936
0.00686038	127.689
0.0137648	706.814
0.0448055	369.106
0.00149086	589.023
0.0706055	144.085
0.00182835	556.617
0.0842515	147.85
0.00527491	447.771
0.00803572	290.534
0.00562008	910.029
0.00258209	994.555
0.00225795	669.634
0.000246004	451.718
0.000143119	488.009
0.00950369	837.473
0.0052602	592.953
2.47845e-06	458.215
0.0112676	374.353
0.00152206	165.916
0.0816968	942.651
0.0299697	418.329
0.00969366	152.868
0.00353312	449.195
0.00104338	252.784
0.00723675	889.291
0.00189941	598.943
0.00133274	481.702
0.0231455	118.229
0.0681999	693.106
0.00581151	159.823
0.100911	262.296
0.0147028	740.783
0.0323554	805.613
0.00298362	177.982
0.000158557	698.803
0.0048014	825.507
4.55132e-05	326.623
0.0468335	863.463
0.0959883	878.265
0.0322298	78.046
6.48618e-05	340.672
0.000612634	998.225
0.0110138	611.057
0.0823749	497.901
0.00749182	784.027
0.000981047	456.683
0.0393091	529.729
0.0355554	546.764
0.0139798	729.551
0.0401247	433.184
0.000464236	539.489
0.00475302	273.102
0.0137285	265.703
0.00165848	801.215
0.00830896	508.515
0.0492433	827.608
0.00449704	228.07
0.113725	153.557
0.0193728	856.48
0.00137224	216.416
0.0644117	350.044
0.0133099	385.838
0.00711042	811.053
0.0180916	652.043
0.00156766	965.851
0.0248751	343.125
0.00316869	644.813
0.00744502	244.687
0.0305596	338.261
0.00127283	195.726
0.020605	711.775
0.000226139	306.743
0.00232091	309.981
0.00553399	348.09
0.000174716	214.22
0.0106727	455.36
0.0393068	746.525
0.0218667	596.551
0.0350358	949.111
0.000224791	379.416
0.0459305	145.508
0.0175629	886.643
0.0635437	953.72
0.000560251	464.173
0.0039123	904.864
0.0127054	806.786
0.0555175	685.068
0.00513077	190.775
0.0597782	859.988
0.0049816	332.916
0.01503	290.554
0.0240776	393.635
0.000573563	597.134
0.000299138	345.036
0.0252372	937.452
0.00129565	676.751
0.0630013	183.043
0.00272762	790.05
0.0216574	148.078
0.00184935	137.991
0.0115886	921.714
0.00136124	465.347
0.000387266	473.283
0.0723049	884.647
0.000739823	501.552
0.000479784	716.045
0.00206462	111.105
0.0246383	240.478
0.0110931	159.002
0.000674717	582.868
0.00269616	936.042
0.085145	933.131
0.0953581	984.106
0.0263462	624.651
0.0079163	146.647
0.00180682	706.642
0.000361941	110.439
0.00324359	147.198
0.00406812	727.88
0.00116413	300.042
0.000821868	290.523
0.00157842	540.845
0.00241847	423.653
0.000829439	839.742
0.0154238	390.248
0.00242876	561.012
0.000572003	532.987
0.00533474	941.1
0.00329094	740.731
0.000787503	321.441
0.000426319	359.063
0.0168721	244.588
0.00433832	468.311
0.0039424	732.234
0.0938054	392.302
0.111396	338.63
2.56536e-05	284.695
2.24401e-05	381.712
0.000216798	702.274
0.000656834	214.389
0.00651336	437.256
1.96126e-06	407.691
0.000204977	403.843
1.38263e+08	407.691
678.96	403.843
1.38263e-12	407.691
6.7896e-18	403.843
0.0138263	407.691
6.7896e-08	403.843
2.14779e-09	407.691
1.20387e-13	403.843
21.4779	407.691
0.00120387	403.843
2.14779e-05	407.691
1.20387e-09	403.843
214779	407.691
12.0387	403.843
21.4779	407.691
0.00120387	403.843
0.00214813	407.691
1.20387e-07	403.843
3.40439e-07	407.691
0	403.843
3.40439e-07	407.691
1.20387e-25	403.843
3.40439e+13	407.691
1.20387e-15	403.843
